
/* INSERTS */

/*Estadisticas base*/

insert into estadisticas_base values (1,45, 49,49,65,45);
insert into pokemon_movimiento_forma values(140, 35, 13);
insert into pokemon_movimiento_forma values(140, 36, 14);
insert into pokemon_movimiento_forma values(140, 88, 15);
insert into pokemon_movimiento_forma values(140, 44, 17);
insert into pokemon_movimiento_forma values(140, 39, 19);
insert into pokemon_movimiento_forma values(140, 79, 20);
insert into pokemon_movimiento_forma values(140, 94, 31);
insert into pokemon_movimiento_forma values(140, 72, 32);
insert into pokemon_movimiento_forma values(140, 143, 33);
insert into pokemon_movimiento_forma values(140, 118, 34);
insert into pokemon_movimiento_forma values(140, 58, 40);
insert into pokemon_movimiento_forma values(140, 135, 44);
insert into pokemon_movimiento_forma values(140, 114, 50);
insert into pokemon_movimiento_forma values(140, 10, 53);

insert into pokemon_movimiento_forma values(141, 65, 56);
insert into pokemon_movimiento_forma values(141, 49, 56);
insert into pokemon_movimiento_forma values(141, 120, 56);
insert into pokemon_movimiento_forma values(141, 77, 56);
insert into pokemon_movimiento_forma values(141, 90, 67);
insert into pokemon_movimiento_forma values(141, 5, 109);
insert into pokemon_movimiento_forma values(141, 119, 2);
insert into pokemon_movimiento_forma values(141, 2, 3);
insert into pokemon_movimiento_forma values(141, 91, 5);
insert into pokemon_movimiento_forma values(141, 159, 6);
insert into pokemon_movimiento_forma values(141, 82, 8);
insert into pokemon_movimiento_forma values(141, 66, 9);
insert into pokemon_movimiento_forma values(141, 73, 10);
insert into pokemon_movimiento_forma values(141, 8, 11);
insert into pokemon_movimiento_forma values(141, 7, 12);
insert into pokemon_movimiento_forma values(141, 35, 13);
insert into pokemon_movimiento_forma values(141, 36, 14);
insert into pokemon_movimiento_forma values(141, 88, 15);
insert into pokemon_movimiento_forma values(141, 44, 17);
insert into pokemon_movimiento_forma values(141, 39, 19);
insert into pokemon_movimiento_forma values(141, 79, 20);
insert into pokemon_movimiento_forma values(141, 94, 31);
insert into pokemon_movimiento_forma values(141, 72, 32);
insert into pokemon_movimiento_forma values(141, 143, 33);
insert into pokemon_movimiento_forma values(141, 118, 34);
insert into pokemon_movimiento_forma values(141, 58, 40);
insert into pokemon_movimiento_forma values(141, 135, 44);
insert into pokemon_movimiento_forma values(141, 114, 50);
insert into pokemon_movimiento_forma values(141, 64, 51);
insert into pokemon_movimiento_forma values(141, 10, 53);

insert into pokemon_movimiento_forma values(142, 161, 56);
insert into pokemon_movimiento_forma values(142, 130, 56);
insert into pokemon_movimiento_forma values(142, 113, 75);
insert into pokemon_movimiento_forma values(142, 95, 66);
insert into pokemon_movimiento_forma values(142, 66, 107);
insert into pokemon_movimiento_forma values(142, 88, 68);
insert into pokemon_movimiento_forma values(142, 119, 2);
insert into pokemon_movimiento_forma values(142, 106, 4);
insert into pokemon_movimiento_forma values(142, 159, 6);
insert into pokemon_movimiento_forma values(142, 66, 9);
insert into pokemon_movimiento_forma values(142, 73, 10);
insert into pokemon_movimiento_forma values(142, 88, 15);
insert into pokemon_movimiento_forma values(142, 79, 20);
insert into pokemon_movimiento_forma values(142, 16, 23);
insert into pokemon_movimiento_forma values(142, 94, 31);
insert into pokemon_movimiento_forma values(142, 72, 32);
insert into pokemon_movimiento_forma values(142, 143, 33);
insert into pokemon_movimiento_forma values(142, 118, 34);
insert into pokemon_movimiento_forma values(142, 29, 38);
insert into pokemon_movimiento_forma values(142, 19, 39);
insert into pokemon_movimiento_forma values(142, 160, 43);
insert into pokemon_movimiento_forma values(142, 135, 44);
insert into pokemon_movimiento_forma values(142, 114, 50);
insert into pokemon_movimiento_forma values(142, 166, 52);

insert into pokemon_movimiento_forma values(143, 1, 56);
insert into pokemon_movimiento_forma values(143, 131, 56);
insert into pokemon_movimiento_forma values(143, 135, 56);
insert into pokemon_movimiento_forma values(143, 82, 81);
insert into pokemon_movimiento_forma values(143, 77, 62);
insert into pokemon_movimiento_forma values(143, 73, 63);
insert into pokemon_movimiento_forma values(143, 88, 77);
insert into pokemon_movimiento_forma values(143, 92, 1);
insert into pokemon_movimiento_forma values(143, 91, 5);
insert into pokemon_movimiento_forma values(143, 159, 6);
insert into pokemon_movimiento_forma values(143, 82, 8);
insert into pokemon_movimiento_forma values(143, 66, 9);
insert into pokemon_movimiento_forma values(143, 73, 10);
insert into pokemon_movimiento_forma values(143, 8, 11);
insert into pokemon_movimiento_forma values(143, 7, 12);
insert into pokemon_movimiento_forma values(143, 35, 13);
insert into pokemon_movimiento_forma values(143, 36, 14);
insert into pokemon_movimiento_forma values(143, 88, 15);
insert into pokemon_movimiento_forma values(143, 71, 16);
insert into pokemon_movimiento_forma values(143, 44, 17);
insert into pokemon_movimiento_forma values(143, 37, 18);
insert into pokemon_movimiento_forma values(143, 39, 19);
insert into pokemon_movimiento_forma values(143, 79, 20);
insert into pokemon_movimiento_forma values(143, 128, 22);
insert into pokemon_movimiento_forma values(143, 20, 24);
insert into pokemon_movimiento_forma values(143, 21, 25);
insert into pokemon_movimiento_forma values(143, 151, 26);
insert into pokemon_movimiento_forma values(143, 148, 27);
insert into pokemon_movimiento_forma values(143, 142, 29);
insert into pokemon_movimiento_forma values(143, 94, 31);
insert into pokemon_movimiento_forma values(143, 72, 32);
insert into pokemon_movimiento_forma values(143, 143, 33);
insert into pokemon_movimiento_forma values(143, 118, 34);
insert into pokemon_movimiento_forma values(143, 93, 35);
insert into pokemon_movimiento_forma values(143, 54, 36);
insert into pokemon_movimiento_forma values(143, 29, 38);
insert into pokemon_movimiento_forma values(143, 58, 40);
insert into pokemon_movimiento_forma values(143, 135, 44);
insert into pokemon_movimiento_forma values(143, 140, 46);
insert into pokemon_movimiento_forma values(143, 145, 48);
insert into pokemon_movimiento_forma values(143, 114, 50);
insert into pokemon_movimiento_forma values(143, 10, 53);
insert into pokemon_movimiento_forma values(143, 78, 54);

insert into pokemon_movimiento_forma values(144, 165, 56);
insert into pokemon_movimiento_forma values(144, 35, 56);
insert into pokemon_movimiento_forma values(144, 36, 104);
insert into pokemon_movimiento_forma values(144, 130, 70);
insert into pokemon_movimiento_forma values(144, 31, 110);
insert into pokemon_movimiento_forma values(144, 119, 2);
insert into pokemon_movimiento_forma values(144, 106, 4);
insert into pokemon_movimiento_forma values(144, 159, 6);
insert into pokemon_movimiento_forma values(144, 66, 9);
insert into pokemon_movimiento_forma values(144, 73, 10);
insert into pokemon_movimiento_forma values(144, 8, 11);
insert into pokemon_movimiento_forma values(144, 7, 12);
insert into pokemon_movimiento_forma values(144, 35, 13);
insert into pokemon_movimiento_forma values(144, 36, 14);
insert into pokemon_movimiento_forma values(144, 88, 15);
insert into pokemon_movimiento_forma values(144, 79, 20);
insert into pokemon_movimiento_forma values(144, 94, 31);
insert into pokemon_movimiento_forma values(144, 72, 32);
insert into pokemon_movimiento_forma values(144, 143, 33);
insert into pokemon_movimiento_forma values(144, 118, 34);
insert into pokemon_movimiento_forma values(144, 19, 39);
insert into pokemon_movimiento_forma values(144, 160, 43);
insert into pokemon_movimiento_forma values(144, 135, 44);
insert into pokemon_movimiento_forma values(144, 114, 50);
insert into pokemon_movimiento_forma values(144, 166, 52);

insert into pokemon_movimiento_forma values(145, 164, 56);
insert into pokemon_movimiento_forma values(145, 17, 56);
insert into pokemon_movimiento_forma values(145, 21, 104);
insert into pokemon_movimiento_forma values(145, 130, 70);
insert into pokemon_movimiento_forma values(145, 139, 110);
insert into pokemon_movimiento_forma values(145, 119, 2);
insert into pokemon_movimiento_forma values(145, 106, 4);
insert into pokemon_movimiento_forma values(145, 159, 6);
insert into pokemon_movimiento_forma values(145, 66, 9);
insert into pokemon_movimiento_forma values(145, 73, 10);
insert into pokemon_movimiento_forma values(145, 88, 15);
insert into pokemon_movimiento_forma values(145, 79, 20);
insert into pokemon_movimiento_forma values(145, 20, 24);
insert into pokemon_movimiento_forma values(145, 21, 25);
insert into pokemon_movimiento_forma values(145, 94, 31);
insert into pokemon_movimiento_forma values(145, 72, 32);
insert into pokemon_movimiento_forma values(145, 143, 33);
insert into pokemon_movimiento_forma values(145, 118, 34);
insert into pokemon_movimiento_forma values(145, 19, 39);
insert into pokemon_movimiento_forma values(145, 160, 43);
insert into pokemon_movimiento_forma values(145, 135, 44);
insert into pokemon_movimiento_forma values(145, 18, 45);
insert into pokemon_movimiento_forma values(145, 114, 50);
insert into pokemon_movimiento_forma values(145, 166, 52);
insert into pokemon_movimiento_forma values(145, 69, 55);

insert into pokemon_movimiento_forma values(146, 165, 56);
insert into pokemon_movimiento_forma values(146, 27, 56);
insert into pokemon_movimiento_forma values(146, 90, 104);
insert into pokemon_movimiento_forma values(146, 160, 110);
insert into pokemon_movimiento_forma values(146, 29, 38);
insert into pokemon_movimiento_forma values(146, 166, 52);

insert into pokemon_movimiento_forma values(147, 107, 56);
insert into pokemon_movimiento_forma values(147, 90, 56);
insert into pokemon_movimiento_forma values(147, 18, 101);
insert into pokemon_movimiento_forma values(147, 130, 59);
insert into pokemon_movimiento_forma values(147, 100, 65);
insert into pokemon_movimiento_forma values(147, 16, 96);
insert into pokemon_movimiento_forma values(147, 88, 102);
insert into pokemon_movimiento_forma values(147, 159, 6);
insert into pokemon_movimiento_forma values(147, 82, 8);
insert into pokemon_movimiento_forma values(147, 66, 9);
insert into pokemon_movimiento_forma values(147, 73, 10);
insert into pokemon_movimiento_forma values(147, 8, 11);
insert into pokemon_movimiento_forma values(147, 7, 12);
insert into pokemon_movimiento_forma values(147, 35, 13);
insert into pokemon_movimiento_forma values(147, 36, 14);
insert into pokemon_movimiento_forma values(147, 79, 20);
insert into pokemon_movimiento_forma values(147, 16, 23);
insert into pokemon_movimiento_forma values(147, 20, 24);
insert into pokemon_movimiento_forma values(147, 21, 25);
insert into pokemon_movimiento_forma values(147, 94, 31);
insert into pokemon_movimiento_forma values(147, 72, 32);
insert into pokemon_movimiento_forma values(147, 143, 33);
insert into pokemon_movimiento_forma values(147, 118, 34);
insert into pokemon_movimiento_forma values(147, 29, 38);
insert into pokemon_movimiento_forma values(147, 19, 39);
insert into pokemon_movimiento_forma values(147, 58, 40);
insert into pokemon_movimiento_forma values(147, 135, 44);
insert into pokemon_movimiento_forma values(147, 18, 45);
insert into pokemon_movimiento_forma values(147, 114, 50);
insert into pokemon_movimiento_forma values(147, 10, 53);

insert into pokemon_movimiento_forma values(148, 107, 56);
insert into pokemon_movimiento_forma values(148, 90, 56);
insert into pokemon_movimiento_forma values(148, 18, 101);
insert into pokemon_movimiento_forma values(148, 18, 56);
insert into pokemon_movimiento_forma values(148, 130, 59);
insert into pokemon_movimiento_forma values(148, 100, 81);
insert into pokemon_movimiento_forma values(148, 16, 107);
insert into pokemon_movimiento_forma values(148, 88, 70);
insert into pokemon_movimiento_forma values(148, 159, 6);
insert into pokemon_movimiento_forma values(148, 97, 7);
insert into pokemon_movimiento_forma values(148, 82, 8);
insert into pokemon_movimiento_forma values(148, 66, 9);
insert into pokemon_movimiento_forma values(148, 73, 10);
insert into pokemon_movimiento_forma values(148, 8, 11);
insert into pokemon_movimiento_forma values(148, 7, 12);
insert into pokemon_movimiento_forma values(148, 35, 13);
insert into pokemon_movimiento_forma values(148, 36, 14);
insert into pokemon_movimiento_forma values(148, 79, 20);
insert into pokemon_movimiento_forma values(148, 16, 23);
insert into pokemon_movimiento_forma values(148, 20, 24);
insert into pokemon_movimiento_forma values(148, 21, 25);
insert into pokemon_movimiento_forma values(148, 94, 31);
insert into pokemon_movimiento_forma values(148, 72, 32);
insert into pokemon_movimiento_forma values(148, 143, 33);
insert into pokemon_movimiento_forma values(148, 118, 34);
insert into pokemon_movimiento_forma values(148, 29, 38);
insert into pokemon_movimiento_forma values(148, 19, 39);
insert into pokemon_movimiento_forma values(148, 58, 40);
insert into pokemon_movimiento_forma values(148, 135, 44);
insert into pokemon_movimiento_forma values(148, 18, 45);
insert into pokemon_movimiento_forma values(148, 114, 50);
insert into pokemon_movimiento_forma values(148, 10, 53);

insert into pokemon_movimiento_forma values(149, 107, 56);
insert into pokemon_movimiento_forma values(149, 90, 56);
insert into pokemon_movimiento_forma values(149, 18, 56);
insert into pokemon_movimiento_forma values(149, 18, 101);
insert into pokemon_movimiento_forma values(149, 130, 56);
insert into pokemon_movimiento_forma values(149, 130, 59);
insert into pokemon_movimiento_forma values(149, 100, 81);
insert into pokemon_movimiento_forma values(149, 16, 107);
insert into pokemon_movimiento_forma values(149, 88, 110);
insert into pokemon_movimiento_forma values(149, 119, 2);
